"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"car:bio_diesel",1000,300,1000,0,"COMMON","false","car:bio_diesel"
"car:bio_diesel_flowing",1000,300,1000,0,"COMMON","false","car:bio_diesel"
"car:canola_methanol_mix",1000,300,1000,0,"COMMON","false","car:canola_methanol_mix"
"car:canola_methanol_mix_flowing",1000,300,1000,0,"COMMON","false","car:canola_methanol_mix"
"car:canola_oil",1000,300,1000,0,"COMMON","false","car:canola_oil"
"car:canola_oil_flowing",1000,300,1000,0,"COMMON","false","car:canola_oil"
"car:glycerin",5000,300,100,0,"COMMON","false","car:glycerin"
"car:glycerin_flowing",5000,300,100,0,"COMMON","false","car:glycerin"
"car:methanol",1000,300,1000,0,"COMMON","false","car:methanol"
"car:methanol_flowing",1000,300,1000,0,"COMMON","false","car:methanol"
"cofh_core:experience",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:experience_flowing",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:honey",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:honey_flowing",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:potion",1000,300,1000,0,"COMMON","false","-"
"cofh_core:potion_flowing",1000,300,1000,0,"COMMON","false","-"
"create:chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:flowing_potion",1000,300,1000,0,"COMMON","false","-"
"create:flowing_tea",1000,300,1000,0,"COMMON","false","-"
"create:honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:potion",1000,300,1000,0,"COMMON","false","-"
"create:tea",1000,300,1000,0,"COMMON","false","-"
"createaddition:bioethanol",1600,300,2500,0,"COMMON","false","createaddition:bioethanol"
"createaddition:flowing_bioethanol",1600,300,2500,0,"COMMON","false","createaddition:bioethanol"
"createaddition:flowing_seed_oil",1400,300,2000,0,"COMMON","false","createaddition:seed_oil"
"createaddition:seed_oil",1400,300,2000,0,"COMMON","false","createaddition:seed_oil"
"immersiveengineering:biodiesel",1000,300,1000,0,"COMMON","false","immersiveengineering:biodiesel_fluid_block"
